node,out_degree
4166,24
1631,27
2882,58
3755,34
6344,4
4501,6
6333,1
1701,46
2004,5
4041,19
4941,32
928,45
3495,13
5447,19
6342,5
5507,5
2412,3
5565,12
2019,23
4162,3
658,70
121,40
1138,16
1134,4
949,1
140,21
3055,16
2348,12
2429,9
4801,8
5551,9
452,20
564,47
6394,1
801,14
2561,29
3884,5
2597,4
4436,2
4785,18
1622,20
123,24
1460,18
990,15
176,10
3231,7
5329,2
5913,6
1959,25
4638,15
124,28
5889,28
5573,3
2764,5
4341,31
3560,12
5111,8
5470,7
3220,3
126,16
1685,29
85,1
3937,1
127,9
4233,1
703,54
5510,3
4621,7
5369,7
2925,14
845,9
4087,1
977,5
1829,13
6375,4
764,21
130,2
6500,39
1461,5
5651,76
4396,17
1346,8
3105,3
1694,11
353,25
6043,3
5119,4
2068,11
3360,38
469,69
739,71
5498,2
4091,7
2432,25
5986,1
3440,19
5460,11
1868,5
1509,36
1435,36
6324,1
4442,9
4721,5
3028,38
3263,36
2200,32
4575,9
3243,17
4539,25
3483,11
4706,10
1544,27
3210,3
6447,0
2267,11
1552,17
4971,17
6061,3
3156,11
4157,27
1067,16
1926,28
2541,10
2834,34
1537,20
5596,0
4368,1
422,72
318,39
3955,11
2816,27
627,6
1975,3
1275,17
3081,4
4864,6
1051,89
6490,0
3735,10
4579,27
4402,9
4122,45
6389,0
4805,2
2518,15
4513,8
5019,26
1297,71
4605,7
5765,0
858,1
2654,11
791,2
2968,24
133,11
4494,23
2492,2
842,24
1035,6
5912,1
4250,11
876,18
4391,6
4203,4
135,2
1021,4
136,5
1330,16
5249,41
137,24
2804,21
4268,16
754,26
3064,37
2456,18
4290,12
3816,9
138,30
3764,6
556,13
1471,23
2232,4
737,6
4798,7
413,14
5200,3
900,22
6261,0
4851,8
907,3
3090,20
4471,13
3886,8
3800,2
692,8
721,47
924,13
403,18
4562,12
875,12
5316,5
2217,41
3266,29
2631,34
997,40
3278,26
5053,3
1224,11
4880,7
2255,33
5289,4
3482,11
2803,19
212,16
4283,5
5277,6
423,46
5086,6
598,11
885,8
943,76
190,1
1254,30
2002,16
2702,22
1458,21
5226,13
1264,45
2084,18
2066,1
638,18
4700,1
4875,10
3144,10
1065,9
3936,23
4885,11
2708,7
2103,24
1289,20
6172,1
5534,4
5344,1
2313,17
3160,15
1207,16
2735,35
5966,4
2771,2
3357,15
2537,45
1898,19
6418,0
696,26
1479,5
2760,35
1111,13
3951,7
6214,0
5376,0
1114,23
5721,2
379,68
1463,16
1340,26
6235,3
1540,16
315,14
2789,15
2516,4
6463,1
5202,4
1363,6
5406,6
5209,4
3007,14
6286,0
3822,16
3424,13
540,7
950,20
1753,10
1774,8
3837,0
965,11
4412,4
2439,8
769,27
2603,0
4608,7
2850,17
5775,2
4049,6
637,9
4219,20
2337,9
4479,13
6545,0
1817,11
1106,22
2902,17
4031,4
857,8
144,6
1672,1
4104,12
404,38
4866,6
930,0
1754,21
3929,9
852,4
2370,12
5694,3
4332,11
5354,2
5093,5
5333,19
146,25
4426,23
3957,29
6031,1
147,1
148,52
3583,8
3624,12
6336,0
158,12
2648,27
3294,38
873,32
6527,2
356,4
253,11
5609,34
5715,16
5931,6
4014,13
894,19
149,13
1266,11
3702,10
6047,0
2126,19
1323,12
150,5
270,26
5300,0
294,11
151,13
5956,2
1518,6
2041,36
4272,10
1801,12
5412,4
4310,3
4573,4
155,12
2248,33
156,18
6497,0
5778,2
4109,6
3060,8
3849,19
968,9
6334,0
159,11
2399,17
4335,3
1322,13
5742,3
5080,1
160,4
161,24
2695,13
6210,1
2184,18
162,6
6141,1
3063,12
3341,5
1873,25
5722,1
163,31
3470,6
4645,14
3682,11
559,46
3181,16
5165,1
1507,13
3484,9
3297,9
4276,47
3337,5
2905,19
2289,7
4532,5
3314,15
2185,5
166,10
970,22
5155,28
1515,1
501,29
897,20
3083,15
492,9
808,34
4884,1
295,94
6062,0
5283,9
905,19
4519,19
5899,21
2361,7
3696,6
3404,14
2957,33
6355,36
4967,6
530,64
6351,1
6024,3
1151,8
4666,6
6254,3
1903,3
3173,33
4873,5
2295,37
2822,7
3237,10
3930,11
6099,0
6289,1
2046,31
227,19
3943,16
1294,40
6063,11
2684,15
4314,5
5563,4
6534,0
3618,31
6245,8
1087,62
5547,5
5978,0
6525,0
1371,33
4920,13
1097,1
2920,9
5568,3
4259,4
6379,1
2452,4
2513,3
4950,14
1158,22
4843,8
2147,97
738,37
5258,14
1502,69
5525,3
1942,12
2914,17
4707,7
1248,6
1311,40
5239,8
2208,9
172,5
2155,10
173,20
5285,4
5542,3
5420,2
2937,1
1893,9
648,12
1119,20
2826,9
5091,2
174,38
3715,15
4850,9
1702,55
175,14
276,13
3290,5
3678,6
388,61
6518,0
676,2
799,14
622,71
2339,39
2137,33
5167,7
1582,22
1124,2
1012,35
2645,50
2955,33
1800,23
2750,9
4205,17
483,27
4439,18
178,17
3802,0
5305,3
6427,1
2058,8
1268,10
5628,4
2593,43
5656,24
2901,16
934,9
2540,9
2356,52
343,20
3782,23
5783,3
3572,9
608,30
5907,38
2268,21
6014,4
2520,14
1412,44
643,26
727,32
2795,21
4103,8
5317,5
5624,4
6376,0
2502,13
4679,18
2525,54
3445,46
5875,5
4533,10
5493,1
2971,6
182,37
2446,2
1060,36
1605,42
2967,13
4802,0
374,6
5391,2
453,11
3958,15
5506,0
2251,12
2515,25
5074,7
1591,43
3145,14
4230,33
2006,6
4285,14
6246,8
3803,29
6122,1
1324,14
185,30
324,32
6387,0
186,26
1193,17
6111,0
187,9
233,35
3971,12
3248,0
4823,11
4530,5
5587,49
4831,1
4833,3
4837,8
2168,22
2486,5
5201,3
5527,1
6179,3
2392,32
5110,9
3246,7
5109,0
848,8
260,71
4321,6
4425,7
2862,5
189,28
2304,17
5858,7
880,7
1006,4
221,34
562,23
3211,8
191,3
5051,8
3597,31
1976,15
3332,11
6366,0
2791,19
2573,68
2128,2
2152,3
5592,1
1129,34
2264,6
3490,2
6461,0
1096,11
685,13
274,10
4537,1
783,15
6472,1
3299,62
3315,7
4058,2
481,19
2283,30
288,21
1541,11
6458,1
4796,6
2744,18
2588,35
3870,1
5311,1
1250,36
1558,29
1887,10
1697,29
1075,37
4626,11
1090,151
195,1
196,12
6115,6
198,9
4725,19
684,58
2814,19
4842,6
4119,0
4756,49
5120,20
5123,4
3146,27
5015,7
2504,42
5355,20
4536,15
4806,49
4156,17
200,4
3681,18
201,1
6495,3
375,51
202,29
551,5
2721,18
700,23
5467,5
3331,13
1894,12
2668,5
1312,9
2656,13
1727,34
4086,12
6010,1
391,12
1948,27
3871,3
1914,12
1110,38
1354,13
5463,31
1128,37
4731,9
2892,17
2162,12
4650,57
1943,35
5922,0
5734,1
2175,32
3503,7
5611,3
3505,16
2390,8
6033,0
6368,0
3512,26
1747,21
2385,2
6278,0
6456,1
5003,1
566,12
2112,10
5149,2
4596,3
5251,20
29,14
506,42
4500,26
6328,1
3646,21
4043,18
552,6
271,34
3885,37
206,7
4441,4
207,3
208,8
2156,12
209,16
4304,7
3817,10
5224,17
3590,29
31,5
1388,5
455,31
1390,33
6410,0
211,15
1785,4
4124,2
291,16
4140,6
3008,2
3690,3
833,5
2755,4
213,20
3848,9
3663,5
1677,2
5257,0
1180,18
2125,19
3529,2
4568,7
5170,9
4520,39
5655,25
4398,7
293,27
2890,1
4099,8
5159,0
4007,10
5148,5
2059,51
2478,11
5703,5
3036,11
6445,1
5830,5
2851,6
3619,20
396,15
5195,1
4352,10
6226,3
5276,6
5957,0
5021,4
1844,16
2827,4
3066,7
4430,7
2819,0
6233,6
5409,7
6413,0
215,3
2932,10
216,7
2450,13
4255,2
218,23
3082,5
1223,11
3177,44
2169,5
607,11
3199,11
3810,9
542,15
3339,10
114,21
2188,10
1709,3
1176,43
4684,7
555,22
3940,8
3405,3
3348,13
888,15
3370,7
220,4
720,3
2849,8
6283,3
2196,29
222,13
1053,15
2016,12
3743,5
704,30
4192,9
223,12
3234,5
2054,60
5018,2
3516,17
1731,5
4570,6
6507,1
4690,17
863,7
3136,8
2900,14
5806,9
4388,2
3561,6
228,34
1580,20
725,4
5635,4
563,28
1999,60
3488,4
1380,26
1232,5
4280,18
819,64
230,9
4111,0
1858,75
664,5
2437,2
3159,16
3317,16
232,16
5868,1
2629,11
2190,56
3032,23
5763,2
2895,13
1406,16
4858,17
3962,13
641,14
2690,8
5204,0
6316,2
3688,15
4694,1
235,5
236,2
3415,5
1480,12
237,4
238,76
5724,4
2029,15
4773,6
2669,24
4325,11
3985,7
1137,21
6347,0
4411,11
3059,5
525,12
1602,18
4050,11
4054,2
3174,8
3355,30
3966,14
239,2
240,2
5871,1
3757,13
2976,17
4044,10
349,42
3889,5
3890,2
5292,10
3084,2
2481,18
1851,6
936,31
5798,11
2951,10
1459,22
4992,24
3325,20
1641,15
2145,14
1209,34
3255,29
1490,11
5145,21
890,28
5673,23
3030,5
242,21
1189,8
1849,4
5458,2
3318,1
243,5
3196,7
244,3
6249,3
2980,7
2670,8
245,3
252,3
5887,9
1819,27
1280,28
1630,10
5483,3
5903,6
4252,17
613,22
4144,0
6390,0
3494,1
5705,27
1842,2
1255,5
4294,6
4323,3
4867,2
3430,16
3328,4
3228,35
3925,6
4779,2
5941,1
2490,7
2302,1
5113,0
2027,7
4464,10
5546,3
4634,10
3953,6
4909,24
5769,22
3973,7
5374,5
6364,1
2977,28
1366,2
3189,66
6446,9
4949,11
1532,14
1533,23
5213,13
1169,16
4816,1
4965,2
5689,10
735,15
5452,26
5297,2
1162,15
5218,4
4764,7
546,16
3596,11
5286,2
2415,10
4770,4
4982,10
1603,17
5674,4
247,4
248,1
2555,28
1310,21
250,2
1912,52
5373,1
902,30
495,18
2942,12
5395,0
3180,8
5112,3
5135,0
1063,41
254,39
2477,23
1277,10
5203,5
3717,19
1181,36
4603,2
2467,15
2838,15
4326,8
6175,1
4629,9
2508,14
5220,5
2781,15
568,34
3544,12
5141,5
6471,6
683,53
256,10
3378,37
1088,1
5951,3
2846,27
1,12
2962,7
5579,2
3043,15
3652,21
5933,1
2135,10
5946,1
2417,23
3024,7
4196,21
1037,55
2347,43
2506,5
5528,3
5100,5
1484,36
6292,0
1892,6
6350,0
3068,23
3909,17
429,63
3819,22
5398,6
1757,32
3528,5
1674,3
263,25
3275,27
5788,1
4610,19
5637,5
6482,0
264,9
265,14
6335,0
266,9
2553,10
1011,29
267,14
2893,12
5626,0
1073,36
1488,42
1305,20
1985,1
4385,9
4155,35
3844,30
269,35
5222,0
955,21
3432,19
2863,0
4709,36
2868,10
4668,8
4849,0
2559,17
4572,2
4751,5
1710,15
5295,3
3919,10
4153,2
5163,7
3426,6
5116,2
3753,10
5900,2
328,3
6170,0
416,26
925,14
2651,13
2489,5
273,25
2095,1
1595,11
3598,19
3704,15
275,8
2117,16
1997,15
2078,58
944,8
5961,3
5227,7
2671,14
1095,25
6036,0
278,4
5732,10
2176,16
1789,3
6524,0
2408,21
5375,2
503,11
3720,5
3938,19
5187,2
487,27
5246,6
3166,14
5024,0
3226,4
6123,0
3288,36
4037,54
1815,31
1503,44
435,15
4702,9
1492,11
6450,0
3601,8
2245,22
1004,37
5060,3
4077,9
5484,4
6514,0
1642,22
834,85
6371,27
3537,2
4300,4
2985,11
3213,1
4498,7
4604,8
5747,2
2732,4
5340,1
3766,5
4943,15
1086,24
3647,8
2375,8
4362,87
305,1
4552,14
951,30
5725,6
5802,3
4147,22
3208,16
2171,19
2880,6
4561,6
4238,10
4715,4
5824,1
5212,3
1499,15
699,25
1167,46
3833,5
1981,9
5432,3
1787,8
1398,0
5515,3
533,1
3649,15
3862,4
2131,12
286,8
3912,12
2766,28
1382,11
3609,0
1125,1
1050,62
4337,10
6119,4
1827,7
2604,1
728,21
4986,0
289,4
290,50
4393,21
2189,9
2405,13
1763,3
2549,15
2420,15
6220,0
1768,31
3659,5
5279,2
1772,1
4370,5
5838,4
6521,0
2694,5
5241,5
1508,8
5991,0
458,48
1428,8
6385,0
5805,2
2377,9
6146,0
5750,1
742,5
4728,9
1556,7
5431,2
71,0
3765,5
3257,10
5327,2
3113,5
6287,0
581,32
297,3
298,9
5029,0
300,47
2148,10
606,40
1798,0
6416,3
3218,10
1256,10
4549,23
3185,0
2086,37
3437,20
758,21
1042,2
4775,3
302,6
338,15
2226,4
1148,20
6182,1
3417,6
3001,22
6388,1
981,19
3976,3
2657,7
6095,0
306,4
5490,0
3469,10
51,9
309,8
489,31
310,18
4141,1
1964,5
226,15
5269,4
313,3
6297,0
314,6
3991,3
6011,0
316,29
5047,6
3830,1
3911,10
3369,12
4789,7
317,6
3198,5
5958,1
5555,2
1145,12
1348,44
319,6
1057,41
2754,1
2558,8
1098,18
3115,7
5503,12
4433,0
322,42
1971,15
4374,2
2995,0
1648,9
1349,21
2688,9
4630,2
2693,14
2336,13
4993,3
660,7
1431,6
5173,1
4908,7
691,3
599,8
323,49
296,8
4791,5
464,16
3184,3
5809,2
2037,8
1476,16
4637,14
3855,18
4375,1
6195,4
325,39
6457,0
3978,16
653,12
1283,10
5757,0
3078,4
326,19
2256,37
5845,4
5897,1
5879,0
1636,10
5876,4
5164,17
5064,1
1186,53
3216,5
337,25
796,25
5882,0
6275,1
329,23
330,13
5653,5
4469,1
3481,14
1239,15
5984,11
5567,3
5785,25
614,4
4468,4
1210,36
3599,7
941,3
847,22
2620,11
4499,7
1818,41
364,10
4657,12
4094,2
5654,6
1489,0
5494,2
5043,9
333,4
5774,1
334,11
5836,26
1860,7
4397,14
335,2
5181,2
5895,0
4649,7
6191,5
2596,6
543,39
4220,2
2927,14
1197,14
4082,5
1437,47
339,3
868,0
1143,7
341,5
1606,7
342,3
2160,0
2036,9
6187,0
1118,28
345,2
346,17
4639,2
2473,3
5990,2
3881,5
2954,11
1407,47
4753,11
3967,3
5104,2
2335,7
348,6
2961,22
3074,5
6176,1
1528,20
701,9
2221,13
5663,21
2153,1
2759,3
4712,4
352,4
6234,9
4265,10
1889,13
2591,12
784,0
5791,1
1531,36
1843,4
354,8
4963,9
2861,8
4994,7
5782,7
806,13
3723,12
3887,12
4172,5
4551,4
386,43
4068,14
5625,0
5671,1
624,22
6250,0
2487,4
5499,42
1457,11
6485,0
2400,23
2752,22
5328,10
6157,0
4740,1
3487,9
1389,12
4418,9
872,22
1956,17
5455,0
5428,1
5561,12
2546,6
4746,4
4564,8
1116,25
2165,2
4559,3
4142,15
359,1
360,27
6429,0
4667,1
5634,3
4174,3
4512,6
362,2
365,15
366,43
3804,5
2197,18
3843,4
367,10
4804,2
3076,9
1883,16
368,3
2857,11
3088,26
3414,9
611,19
4691,5
3282,5
468,21
3543,24
879,28
476,40
3190,14
3244,3
743,4
6228,5
2206,23
370,2
3942,5
371,31
4178,1
1613,27
666,13
2219,4
3420,28
372,6
5862,0
2281,10
373,3
2929,5
5457,21
5124,0
3441,6
2696,5
773,13
2209,12
2945,16
3993,1
1930,2
4316,13
1988,11
1733,7
2642,25
6305,0
4328,36
2966,17
3222,3
376,3
377,11
448,2
4161,10
5474,23
594,41
974,7
6053,8
4935,1
4198,5
2854,22
4467,4
1157,7
380,12
2575,13
3396,12
381,18
382,26
3807,0
2815,7
3436,0
383,8
385,6
1473,9
1221,2
4763,4
3562,7
6042,0
3431,1
1061,40
6285,7
5892,3
5028,14
387,5
5439,0
5378,12
5234,11
5133,6
4222,19
2844,9
4015,1
5760,2
1620,13
4862,1
4112,14
1094,36
390,1
5977,10
392,3
393,10
507,38
4106,17
1107,24
3965,7
1782,2
2363,20
5529,6
751,14
397,20
3123,1
6323,18
4757,4
5023,5
4768,7
4792,0
4612,5
3204,11
400,8
787,11
3784,0
674,4
1950,9
2881,19
5256,4
405,9
2403,21
5364,1
681,18
407,3
5347,8
4154,5
1588,8
2705,5
1962,23
2325,1
3099,10
3752,3
5058,4
1009,4
2469,3
5580,3
1649,24
1848,11
2143,26
1273,5
6218,1
861,5
454,28
1886,4
4298,3
2964,19
975,1
5524,27
5574,9
3195,4
4165,8
1723,17
5594,0
4148,14
4327,5
2394,24
4580,2
6045,1
1395,21
6523,0
4010,3
1493,27
5253,4
3438,2
987,23
2441,6
1375,0
1928,26
4480,5
2845,4
6027,0
1456,7
1327,14
6367,10
5036,2
3509,1
496,4
5386,5
6449,3
1881,21
3413,21
4671,8
3169,5
3733,0
2099,4
569,3
4518,20
3858,6
1497,4
5129,2
3048,8
3040,19
4652,2
5808,2
415,24
6300,1
2667,10
1536,26
6530,0
2350,23
1495,11
5533,28
4448,5
6212,4
3380,3
1014,5
1013,18
4093,4
2998,16
6383,1
966,13
2305,36
2543,17
5771,5
504,6
3371,6
4062,4
419,4
5191,0
1215,28
5275,5
6105,1
1626,12
2051,14
933,22
5532,4
1247,10
837,30
6162,1
1270,11
2924,13
5726,2
3607,14
5735,2
1680,10
4509,3
1404,10
4493,4
4894,1
3058,2
6202,4
4939,2
2577,7
6421,0
6263,1
5559,4
1779,7
3964,9
2222,10
4353,2
980,20
595,16
4558,1
838,9
3200,5
5993,2
2282,13
5950,2
972,5
2369,27
5194,7
4743,10
5593,5
1317,1
6380,5
4026,6
3142,0
3651,23
3661,11
1615,6
2527,51
1845,7
6358,0
4108,14
2299,10
4481,5
2501,24
2092,6
2018,20
451,12
5681,0
4133,0
1299,8
682,41
1859,6
3175,9
4946,4
921,16
2586,3
1385,5
5716,7
1153,30
5820,1
2949,21
4984,2
3612,8
5225,4
4581,6
1980,17
2691,7
1393,20
6330,0
575,43
6483,3
2921,4
6453,0
1918,10
499,7
810,7
3789,3
1720,19
4394,3
1925,39
1257,1
4593,4
5623,2
5436,1
2685,8
1302,9
5659,0
937,6
3129,5
6193,1
2351,24
424,3
425,6
2922,16
5115,5
2376,13
2118,11
1977,9
1854,22
4883,3
5073,3
6348,1
3923,0
4933,3
2498,15
4435,11
5896,0
1182,10
457,20
631,16
6088,25
1423,16
5061,3
4452,19
1655,2
6144,0
1643,15
2081,12
3137,9
5960,3
2800,9
5730,0
2659,8
3742,5
4807,1
2312,7
2988,14
2104,22
4710,3
5998,0
3398,1
5405,6
4919,0
3141,11
6050,1
5640,1
1805,4
4046,22
1574,34
1203,27
5940,1
724,36
2433,11
1144,6
6377,1
4633,4
2888,16
434,9
5106,2
1749,14
3352,6
5618,9
4486,0
2637,15
4830,5
6465,0
437,13
2909,14
1338,31
438,2
439,28
512,26
1001,22
4278,0
6313,0
3395,9
5504,19
4416,3
5935,1
5749,0
5953,0
1519,21
3628,3
2785,19
2542,5
444,1
3268,12
3029,4
5603,2
447,9
5987,2
4286,14
2344,4
2038,9
707,15
4195,9
4344,0
4438,11
6320,3
3694,15
5595,1
6430,0
3206,6
4275,3
3463,0
2270,1
3740,10
5404,6
6280,1
4000,14
1692,4
1120,23
4644,5
2164,4
3108,9
3869,8
2500,2
4262,11
4723,3
971,14
2634,21
2548,20
6259,2
459,1
1410,2
6005,0
4742,1
3977,28
4490,6
3834,8
3744,17
3996,4
5642,1
5797,0
1194,15
462,5
4922,2
3151,24
4173,2
3813,1
6402,0
3706,3
2493,18
919,3
466,8
2805,30
1300,8
6464,0
4289,4
4973,3
1453,19
1451,7
4306,3
2163,2
2823,0
3435,31
916,9
3249,10
4554,7
3269,12
828,12
6408,0
5136,5
3824,0
5944,0
4055,1
3128,1
4057,13
776,9
4916,2
5949,0
3382,9
5380,2
4190,1
1611,6
3499,8
4113,3
1867,9
1581,13
2406,11
5379,1
841,40
3049,36
3838,5
3362,7
3554,13
473,7
5890,6
2566,8
4548,4
2886,15
5584,4
6015,1
3693,2
3251,12
3135,12
2716,9
2841,34
2943,11
2950,8
1797,11
6459,0
5870,1
5138,5
474,3
477,18
478,8
6076,0
4260,3
4095,0
3893,3
1436,7
995,16
617,17
2020,20
2074,7
3636,4
6156,0
1187,40
1888,2
3354,13
5766,2
2334,7
5050,3
6206,3
5779,0
1084,14
4955,4
4964,2
5745,2
3818,8
3738,4
505,0
2689,8
1188,14
6064,4
3444,7
3451,1
3860,10
2655,13
5566,0
6092,4
5981,2
3349,6
2742,12
5719,1
1353,3
5143,5
4307,4
6125,21
1040,26
129,41
5934,3
5514,1
3933,6
4540,2
5975,3
912,14
3775,11
4929,4
2349,7
1722,2
2579,7
2786,15
1191,3
3256,10
3799,15
3238,4
6508,1
2632,5
2220,14
485,10
1308,1
4386,12
4466,8
488,1
3373,17
2780,2
2510,2
2879,4
2524,1
491,6
1400,10
6107,1
493,9
1278,3
4911,4
497,2
3443,27
498,2
2395,47
3131,4
4235,9
2562,20
6503,0
5818,2
1833,39
2840,6
2060,7
6155,0
4674,3
4902,0
4134,7
4181,5
6492,0
3606,8
5335,3
717,11
3820,11
1583,13
4526,5
6091,5
1217,26
6035,2
3934,5
3928,2
3946,8
4847,1
5186,4
3949,3
6081,10
5035,6
509,40
597,8
2782,11
510,1
511,14
1246,20
6103,0
513,7
