node,out_degree
839,2
4476,6
5666,0
2745,13
515,4
2443,2
1578,28
4132,2
4135,7
1878,4
5485,10
4578,3
518,7
2000,9
5606,3
520,2
521,24
1861,33
2970,14
522,4
5088,1
523,13
5056,3
5403,3
789,26
3235,4
526,8
527,17
3616,0
3281,11
2832,13
2678,2
1329,0
531,5
3111,1
4502,8
2870,9
6039,0
688,6
536,17
537,7
5891,1
538,4
4455,4
1651,55
3713,8
2497,19
850,26
1272,37
2824,9
5336,2
4152,7
3079,6
5789,1
2564,8
911,13
913,31
2572,9
922,6
4708,4
2494,4
4242,5
2613,24
550,32
1775,10
831,1
4303,2
1026,15
989,10
3077,20
4619,8
1031,8
4628,7
1010,24
2265,10
5128,1
3541,8
4343,9
1132,19
4369,3
3593,18
1963,16
5366,4
1567,19
4404,7
6504,0
5645,28
767,31
5247,3
4422,9
541,3
5473,5
775,13
656,14
1293,23
545,11
5576,7
6109,0
5472,1
3342,12
548,8
6181,0
5687,2
3194,12
2630,18
1592,9
5157,1
1218,27
4966,2
2809,7
1376,24
2107,16
3383,1
5131,7
4424,4
985,26
6339,0
5013,2
5464,2
4786,4
4968,3
558,7
4102,2
1569,4
6029,1
2005,2
5869,0
6365,0
560,7
561,8
5357,3
3201,7
6216,2
745,6
6531,0
565,4
5754,1
6059,0
2077,1
2388,11
2534,3
860,27
851,4
711,3
2471,9
2309,10
2368,14
5752,0
6028,0
5883,0
3464,0
1192,47
3532,28
4750,0
3480,12
2008,11
2307,19
3901,7
572,5
2279,7
573,10
574,13
822,6
5421,10
649,16
3092,0
1033,24
5973,3
6083,2
5784,2
3006,5
3774,6
579,3
4215,1
4898,10
5872,0
1225,10
917,10
583,1
6023,6
2673,3
3643,10
2757,24
2151,4
6346,0
3493,13
3309,12
350,31
2698,9
665,38
5026,2
1804,35
589,15
2539,27
2387,9
1481,6
5835,3
4646,4
5877,2
593,12
3900,7
2858,6
5964,0
2736,4
4228,0
3756,1
3767,5
5172,5
2425,9
3214,14
793,17
4550,12
603,19
6395,0
3345,2
604,12
3605,16
605,6
5825,0
2699,13
1159,2
1425,7
2767,5
2796,5
6267,0
6296,4
4319,10
749,5
2057,17
4772,4
5513,0
1862,8
5676,2
3670,8
2035,10
948,1
3668,9
1575,20
6110,1
6112,1
4828,3
4090,5
829,15
3311,0
5714,18
1259,18
557,0
2947,1
2926,13
5729,3
3333,7
5280,3
4886,7
1291,14
3091,9
1319,5
279,3
5358,3
3610,7
4927,8
4932,12
654,18
2146,18
4387,0
914,13
4553,4
2991,24
6240,4
4188,2
1743,12
1752,15
1369,5
2747,11
5415,9
4207,0
4990,4
5488,6
2203,0
1387,11
5006,2
4274,1
1793,0
3054,12
983,16
3452,11
5030,1
6030,0
5878,1
3865,5
2660,5
4256,4
5318,2
2935,10
4643,6
3821,14
3485,24
1391,7
1027,11
5924,3
4130,4
6166,1
3118,6
1996,4
636,16
4987,1
1064,45
835,4
4204,3
3150,5
5678,0
2021,16
5338,2
5544,1
2320,12
1085,14
2664,1
4720,2
4841,3
5168,2
1044,8
4351,2
6003,1
6067,1
5983,3
3577,11
1901,6
4732,2
3586,3
2293,12
6135,0
3044,8
6268,0
2294,26
733,23
3778,0
3602,10
694,10
5902,1
4760,6
6484,15
2811,5
6486,0
5874,1
5223,1
2398,1
6493,0
752,10
756,9
4403,2
443,8
5448,1
2413,5
2633,4
6522,0
2341,10
3653,13
6535,0
4053,0
2013,3
3242,3
3660,13
3267,6
217,13
5346,4
4675,2
1101,18
615,6
5072,3
2644,19
6145,1
5581,14
5334,1
618,5
1487,8
619,10
621,3
800,3
4868,2
2975,25
6086,3
719,10
3057,3
1350,1
6363,1
6242,0
6397,1
1966,3
623,5
625,1
626,7
5662,9
3913,8
629,7
2215,3
4088,0
630,14
632,4
633,19
634,12
3669,0
639,23
961,7
5304,5
4594,2
3460,3
5786,1
642,2
4377,6
1024,17
6022,0
644,3
645,6
647,2
4186,3
651,8
3205,14
3232,13
655,4
3154,4
3162,11
5210,4
1309,2
2806,12
3009,3
661,17
4848,3
4060,4
667,1
3700,6
1030,17
3478,5
976,11
3416,4
5646,1
670,7
5352,4
6225,0
2820,12
4560,5
5718,0
5348,4
2963,5
5267,4
5160,0
672,12
4781,5
3176,1
678,5
679,10
4324,1
4765,4
6331,1
1924,13
3411,3
3071,7
3519,2
4390,7
6357,0
1433,18
686,3
2272,5
6436,0
689,7
4357,1
4021,7
4145,2
1066,10
1994,9
6129,12
3019,4
6255,3
4907,3
698,9
1920,7
6332,0
3112,8
750,21
3633,7
3697,11
5134,2
1664,5
1281,9
1657,9
3479,18
1584,36
5401,1
5982,1
5834,0
3721,2
2216,0
2223,0
4105,17
1762,2
6266,2
3750,1
1961,5
4437,6
5575,18
708,19
709,9
2308,4
1669,1
1619,11
1632,8
4832,2
1644,19
3310,3
3322,1
4872,2
5632,0
1706,9
4914,1
3386,6
3387,6
5146,4
3394,5
723,6
1732,0
3403,13
1737,6
4085,6
3412,3
4171,10
4180,2
984,3
5010,7
5012,1
1113,9
3446,5
5032,3
1807,13
4508,12
1830,2
5084,3
1466,13
3511,6
3514,10
840,13
1864,1
1866,6
3520,1
3534,8
3540,11
3548,16
5444,0
1895,7
4208,1
1402,6
5071,0
5179,1
3566,1
3324,6
5948,2
3613,26
6120,0
1984,2
5492,13
3640,10
2007,12
5255,1
5616,1
5265,2
3662,8
3674,14
2615,2
3686,5
5290,3
3692,5
635,1
3707,3
5303,2
299,2
3718,2
3876,8
3724,5
3730,5
3731,0
1693,15
3739,3
5331,1
2855,6
5345,1
6434,0
2141,8
3794,8
2154,1
821,6
3801,2
6505,1
3468,3
6536,0
5402,1
2186,11
3187,3
3835,6
2201,4
3961,3
3559,8
5776,4
4790,1
2231,4
2235,3
2236,8
2237,7
3866,3
5739,0
3880,7
601,10
1715,2
5496,0
646,0
781,1
3956,9
1022,4
3960,4
4224,0
3979,6
3980,10
3981,5
712,13
715,1
3994,5
5605,1
1204,3
4008,2
2391,13
181,2
4680,2
1173,1
2411,9
762,11
4670,7
5665,28
786,5
797,4
4814,0
2449,2
2451,2
811,4
4072,4
5686,6
2032,8
4777,7
5700,2
844,0
4131,6
5755,2
3737,2
2544,2
2547,4
2550,10
895,6
2557,20
4703,1
5787,2
918,1
2578,9
2580,5
2581,7
4189,9
946,6
5833,0
2611,6
4213,9
2652,1
5852,2
5800,0
5854,0
5713,2
5864,2
4237,4
4246,7
4247,4
5880,1
4251,4
2663,3
4264,7
2590,1
6222,2
4284,4
5928,1
5607,1
1052,4
2710,7
2711,8
4315,1
2726,3
5959,0
6143,1
3377,1
1092,6
1109,2
3521,0
6001,0
2777,8
4365,1
2787,3
6020,0
4378,3
2817,1
6041,1
1184,12
6057,1
2837,8
6079,1
4431,5
6089,0
1212,7
6094,3
2869,1
4447,8
5502,4
1229,7
6113,1
4164,1
1236,5
1238,4
1241,21
6118,5
2908,4
6137,0
1267,17
1287,15
1301,0
1361,13
1315,20
1399,2
5066,4
3225,6
6211,0
1332,9
2978,3
1608,3
6243,7
1352,5
3000,6
5372,3
1370,10
3018,4
1469,8
4577,1
1792,5
3041,4
6294,2
6116,0
6180,3
4632,0
5434,13
3106,19
6356,1
3110,6
3114,8
1448,9
3785,9
4669,4
3124,1
3126,6
4676,4
3143,11
2701,3
5965,2
6512,0
6393,0
5101,4
3163,8
1498,15
2636,12
4718,1
1516,9
6452,0
4733,7
3207,2
1550,4
6284,0
1557,5
1560,11
4752,17
4754,7
3015,2
6481,0
1570,29
1572,5
2996,9
3038,2
4776,1
4780,2
5520,1
3240,6
1585,19
6519,0
3496,13
3161,4
4800,3
2519,8
6539,0
5751,0
713,5
714,4
6044,0
716,1
1023,1
4083,1
5799,2
4330,1
854,9
6051,4
4409,6
3851,7
1017,6
5599,3
4826,3
6345,1
2034,4
4504,2
4819,1
6533,0
2140,3
1102,24
5231,2
5054,3
2082,5
6293,0
1304,6
6381,0
4273,1
4461,1
5962,0
5860,0
6186,6
4338,3
4696,2
740,1
1941,7
2461,1
5152,1
2136,11
2565,8
4948,2
5863,22
5512,1
4191,11
3402,18
6277,1
757,11
4389,0
5278,1
6048,0
5193,1
2797,9
4693,3
3406,13
3302,7
5382,0
5176,1
2999,3
1673,6
3447,9
6546,0
2225,20
2199,3
5773,0
3939,10
4045,2
2617,24
1618,10
4863,3
4869,5
3323,3
3580,8
3344,0
3372,2
1373,14
6311,0
6260,0
3423,11
4991,1
4996,7
5033,9
3466,4
1258,1
1820,9
1337,3
4567,3
1415,10
1846,6
4682,2
3522,2
3525,6
5441,0
261,7
5139,0
1897,11
1899,1
3556,4
1905,1
2100,0
3570,2
1929,4
5939,2
570,5
3641,2
5245,1
5560,1
2010,15
5261,1
3667,5
5696,1
5282,4
2053,6
3247,0
2602,1
2056,8
3709,6
5306,0
2080,11
5324,4
2865,1
3760,6
5216,0
5368,3
6183,0
3167,10
2158,25
2177,6
2178,1
5435,10
3842,5
1444,4
3891,3
2266,3
2278,3
3915,4
2306,5
2314,10
5538,3
4176,8
3127,11
2343,15
2346,10
772,3
5585,0
1112,1
3987,7
2379,14
4005,0
5709,11
5608,4
4013,2
5636,1
5638,1
4683,2
4035,7
1439,1
5657,3
5189,1
2447,16
4070,2
4080,1
4084,3
3153,12
5698,0
2484,4
4976,3
859,12
5738,2
2675,4
867,12
5753,0
2150,11
882,12
5768,1
2563,2
4582,2
5620,1
952,2
957,10
4217,3
5856,3
2643,4
5866,0
4240,2
6018,1
2624,1
5888,3
5898,0
4277,7
5906,2
3147,8
5011,4
1028,14
5930,3
4305,1
4322,4
1794,6
2739,2
2741,5
2743,12
125,3
2751,7
5994,0
4358,13
4359,0
6006,0
4360,3
2783,2
2183,4
4380,3
1161,10
4399,1
2835,1
1185,7
4414,8
4419,2
6075,4
4444,2
2875,7
2884,0
6114,5
2887,11
1292,25
1139,6
1260,7
6299,2
6167,1
1295,19
4524,10
4525,5
6194,6
1381,8
2120,24
3768,7
6236,0
6239,1
1351,8
3005,2
4139,8
1374,24
3026,10
1379,6
1383,3
4587,0
4592,3
4606,1
6309,0
6319,0
2973,12
3085,8
3089,25
1427,31
5682,0
3104,8
1501,4
5486,1
5046,3
3121,5
6370,1
5377,1
1467,3
6038,2
798,4
5704,0
6396,0
6399,11
4711,3
3179,2
1514,11
3439,3
3192,2
2428,23
4730,4
4736,1
1549,3
6468,0
3221,2
6480,0
1565,11
5312,0
1059,17
3033,4
1871,9
1589,8
1598,13
1601,9
4745,6
5985,1
3790,3
2628,15
1951,1
4232,8
6529,0
780,11
782,6
788,4
5162,4
5644,2
6312,1
5925,0
304,4
792,4
4889,0
794,2
1634,11
5361,10
4738,0
3708,8
802,3
803,9
5918,0
2091,0
807,7
1486,10
3456,2
809,1
2894,7
812,5
4821,7
1955,15
6192,3
2621,33
815,12
2748,5
2329,0
3595,1
991,6
2718,2
2530,3
5443,0
4815,11
2353,6
2373,9
1755,9
5118,3
3233,0
1029,2
3307,9
1547,12
5997,2
5591,2
2931,4
824,9
2364,2
4485,4
826,7
827,8
1635,3
4257,4
3448,3
1362,9
5004,1
4199,5
1546,21
2243,8
6477,1
5363,3
836,15
3770,6
6314,0
4861,1
849,2
6352,1
855,3
856,8
1413,6
4016,4
3812,7
5764,3
1326,4
4169,6
2733,24
3798,11
2756,9
864,16
1587,4
3474,2
6304,1
4138,5
2121,7
1624,21
5733,3
2111,15
3875,3
4474,1
2595,3
3839,12
4590,2
3997,6
2658,11
1426,5
3656,12
878,6
881,2
5545,4
887,2
2274,3
1316,7
3035,1
5947,0
893,11
1535,3
2612,7
1069,1
5848,0
4263,7
3726,10
139,12
610,1
6198,0
6161,0
5081,11
1122,9
906,5
908,2
3827,14
909,1
6252,3
4446,3
3567,6
5643,0
5553,1
6264,0
3906,0
2431,0
2440,5
5853,5
4427,4
3183,3
340,3
5076,4
935,2
5044,10
5803,2
3098,2
4118,3
6196,0
1968,2
5370,1
3381,4
3401,4
2626,2
4597,4
2860,4
6163,0
5839,3
5583,1
939,4
4834,0
3300,0
4853,0
5205,0
5413,2
1947,2
6209,0
6489,0
5905,0
5270,1
2106,10
3012,8
5683,2
1739,3
953,1
3421,1
956,3
4267,5
3125,2
3363,1
1521,4
3002,7
3711,3
5929,0
4515,7
967,12
973,2
5562,1
2366,5
5831,2
978,1
982,8
3736,8
986,6
4511,7
992,1
993,6
4631,1
4523,4
6409,1
6074,1
2227,1
3777,1
3285,10
2396,2
999,1
6532,0
3555,8
6093,0
5569,1
1002,7
1003,4
2666,2
4672,6
1265,18
2828,16
1313,7
1008,1
1510,0
5841,0
2928,15
1577,3
4311,3
1678,2
2843,10
5518,4
2883,8
1220,2
6142,3
1262,5
3734,2
1279,29
1339,4
5741,3
3676,3
1686,9
5759,0
4904,0
2129,2
2144,0
4812,0
1016,0
2241,3
4653,4
1039,10
3921,2
1865,2
1870,2
6384,0
2772,1
1718,9
5970,1
4279,0
5658,3
5980,0
5360,1
1933,2
1949,10
5795,2
1146,7
6491,0
5049,0
6510,0
6439,0
3657,7
5197,2
5672,0
6537,0
1835,12
3428,4
2384,4
2291,4
5885,0
4012,6
1034,2
4206,7
3336,3
1038,4
5147,1
1517,20
1048,2
6282,0
1049,7
4183,2
657,1
3047,10
4020,16
3419,14
1054,3
2332,4
1773,1
2382,1
4855,2
4516,2
5577,0
4373,0
2174,3
5321,5
4158,4
4531,1
1068,3
3223,4
5505,2
4503,2
5390,0
1938,17
5969,1
2389,1
3260,0
1076,10
2472,1
1852,15
6288,6
5557,0
5238,3
5228,0
1089,6
2872,6
494,7
1880,9
5649,11
1099,10
5411,3
3303,3
2254,3
2134,4
747,0
4985,2
2610,6
4747,2
3974,0
1103,2
3811,3
963,0
3914,0
1105,1
4538,1
3271,7
6247,1
1902,1
1645,13
2083,4
6174,2
5954,0
5938,0
1813,7
4347,1
5999,0
2923,2
2280,0
5215,2
1093,3
1117,1
697,3
2242,4
280,2
1126,10
1790,9
2889,3
1130,3
1131,5
3703,1
6159,0
6117,0
1970,0
2910,0
6054,0
2723,1
1136,3
3621,2
3107,9
1965,3
384,11
5480,0
1214,8
1149,3
6340,0
4372,2
6077,0
1359,15
5540,4
4576,3
3864,0
1811,2
3293,3
1237,11
1438,8
5815,0
3728,4
4123,7
5371,1
4475,5
1750,7
6274,0
1778,0
3052,1
6301,0
1600,5
6127,0
1850,6
3762,5
3229,0
4729,3
2090,10
3075,2
1202,15
2069,11
3571,0
6066,0
4401,6
5022,1
6253,0
3608,0
1164,2
1168,2
5158,0
1525,7
2276,1
3119,0
3828,4
4881,1
1172,3
1175,3
4491,1
4688,4
1177,5
5979,1
3689,3
6470,0
5619,13
4249,2
1417,2
1199,1
1201,5
3117,4
4859,1
1206,7
6435,0
5790,3
1403,15
1213,2
3011,1
1216,5
3654,2
6353,2
6417,0
1512,5
5002,0
3273,1
1228,1
1231,1
3504,7
1234,5
1235,1
2483,4
2359,6
1243,2
2821,0
5668,0
3241,1
4958,2
6509,0
4547,5
5293,2
4620,1
2839,3
4309,2
5615,0
6478,0
4128,11
4744,2
2275,6
2328,25
2714,2
1629,1
2033,14
6306,4
1269,15
3836,5
4767,1
1735,4
1987,4
5098,4
6462,0
3295,6
3845,1
6438,0
4983,7
1783,2
3553,4
4022,1
3982,1
14,2
3062,0
1307,5
710,3
5702,1
4209,1
3518,6
3549,13
1599,7
4635,8
5932,0
1333,1
6132,1
2040,8
1335,1
576,0
1576,2
4934,2
5350,0
6102,0
2808,2
6362,0
4116,1
2476,0
1347,1
5920,0
1452,4
1688,4
1357,5
1640,12
1454,1
6373,0
2818,3
4844,2
1378,2
4225,3
6369,0
5886,0
1689,13
1816,1
2758,1
3191,2
6021,0
4940,0
1396,7
1759,0
1318,3
2987,0
1408,3
3283,3
4182,0
1414,5
1416,1
1418,2
1420,13
4618,4
6343,0
6227,0
1523,1
1434,21
5976,1
4001,1
1927,3
3347,4
2576,10
4281,3
1441,4
1447,3
4061,2
5284,1
5996,0
4313,0
1455,2
4535,3
4115,2
884,2
3563,8
1462,7
5501,2
4510,0
3823,6
2288,3
5153,4
1475,5
4865,1
3795,9
4695,1
6078,0
1494,3
6032,0
5617,0
1505,8
1506,1
6499,0
2139,10
1511,3
4625,1
1520,0
4291,4
4980,2
1530,2
2740,1
1534,3
2258,4
5509,0
1571,1
1543,2
6451,0
1545,2
6002,0
1609,5
5178,3
2211,3
3589,8
1554,3
2485,4
4762,2
1561,2
1564,8
4487,0
5669,3
1579,1
1586,3
1590,2
1593,9
1594,2
1604,1
3926,5
2934,1
1791,0
2514,3
3526,2
4910,2
4648,0
4379,0
1612,5
2224,2
6150,0
1614,4
5817,1
748,2
6058,1
1617,1
4429,2
5491,3
1621,1
3683,2
1623,4
2247,8
4470,0
1627,5
2195,1
1637,3
3429,1
5901,1
1646,2
1529,15
5819,6
1650,1
4299,0
3502,14
4036,1
1658,1
6223,0
1662,3
3530,2
5287,1
5685,1
5001,2
6378,0
2030,4
4295,6
1799,12
1696,1
1174,4
1700,5
1368,2
3815,2
4817,1
5309,1
4350,4
5469,1
3831,2
2523,3
4318,1
1714,4
4888,4
5465,2
3741,2
2959,1
5622,0
6487,0
5621,1
3254,1
1728,3
4039,1
2402,3
3568,0
1734,5
1954,1
5688,3
1742,1
3368,0
2286,0
4079,0
3321,2
3364,9
2326,11
5881,0
2775,0
6199,0
4456,0
2535,1
2802,5
5437,2
3638,3
4701,0
3954,9
2381,8
2646,2
1758,7
1764,2
2482,2
1767,3
6034,0
4223,3
1784,3
4656,4
5040,1
2779,2
1826,0
1795,1
1806,2
2582,10
945,0
4478,6
3230,4
5268,2
4423,0
5235,1
1831,1
6547,0
4824,1
2357,14
4462,0
4517,0
6302,0
4484,0
3872,5
2239,9
430,2
4602,9
2445,0
6026,4
5192,0
1882,5
6231,1
1884,4
5602,1
1885,1
1891,3
1896,9
5271,2
1906,1
1908,1
2180,0
5822,2
6361,0
3513,2
4616,3
5664,2
3264,6
2273,3
2023,4
1923,1
2933,4
4808,1
2994,4
5214,1
1973,0
1979,6
5793,0
3056,3
5301,4
1952,2
4822,0
5451,0
4366,0
2599,1
3826,0
2768,5
6307,1
4098,9
3065,0
3155,2
1989,7
1995,2
2290,3
2322,0
2003,2
4507,3
4569,1
3306,2
2700,1
2028,6
3809,0
2087,1
5078,4
5389,3
2039,2
4065,2
5695,1
5740,0
5180,0
2790,1
2930,0
5365,2
4607,0
5564,1
402,2
2044,1
2045,5
5332,2
4170,2
1468,4
2063,2
2064,1
4874,1
3139,2
2070,2
3698,0
2521,0
2073,1
2089,3
2093,1
6046,1
2969,3
6414,0
2105,3
4678,0
5399,0
2110,1
3622,2
5699,0
2052,7
2122,1
3407,0
2127,3
5692,0
2132,2
2533,1
6460,0
3500,1
2159,2
4887,1
3450,1
6087,0
6000,1
3584,3
5263,2
6213,2
2187,5
3894,7
5476,0
4071,2
1796,1
5801,1
5647,0
5840,0
1081,0
5963,1
4739,4
4912,1
6152,0
6184,0
6207,1
508,0
4999,4
3053,3
2167,2
2170,2
5196,0
6133,2
5475,0
2182,3
4301,1
2192,4
5392,0
3625,2
2198,3
3094,8
2207,2
2210,1
2212,1
5675,1
2551,5
5144,4
3574,2
2250,1
4226,0
4797,0
2284,2
2303,4
5198,1
5904,0
4995,1
2434,3
2316,1
2324,2
969,2
2338,3
3545,0
6097,0
3547,0
6290,0
5177,2
3326,0
6072,1
5813,0
3797,4
3903,5
4809,4
5337,1
6511,0
4937,0
2896,0
2499,1
2383,1
6513,0
4297,4
6008,0
5339,0
5851,0
2416,1
5132,0
5522,0
3594,3
2419,1
2421,4
1472,1
4415,1
2992,1
4074,3
6262,0
2463,1
4056,3
4794,0
3343,0
2474,1
4787,0
4336,1
6432,0
2505,6
5781,0
1597,4
2509,2
2511,4
2522,3
5550,2
5125,2
6007,0
2607,4
5849,0
2679,3
5248,3
3873,0
5323,0
4521,2
5762,0
3832,1
3796,1
5393,0
3825,0
5240,0
4641,2
6188,0
3988,3
5090,1
3165,0
2616,0
4293,0
6455,0
4636,1
2592,1
2600,1
5972,0
2919,0
4741,2
4143,2
3492,2
3671,1
6138,0
5780,1
3944,0
5477,0
2662,3
3684,1
3392,3
4704,1
4722,1
2697,3
3569,0
5926,0
2706,4
2635,1
2715,4
2719,2
2734,1
5262,0
6019,0
3533,5
4713,1
2774,1
2776,1
2793,1
5971,2
6308,0
1286,0
2810,1
4899,0
4482,1
2829,1
2830,1
2848,1
5846,1
4038,0
4266,1
4838,1
4961,1
4243,2
3375,2
4997,0
3814,1
2958,4
2960,1
5099,1
3020,3
2974,3
4962,0
2982,1
2983,2
5087,1
2997,1
4882,0
3924,1
6096,0
3042,2
3972,0
4661,3
3069,6
759,4
4959,0
3102,1
6201,1
4876,3
1744,0
5746,1
4177,1
4665,0
3178,2
5031,1
2457,0
4052,0
3215,1
3301,1
5092,0
3272,4
3279,2
3284,1
93,3
1853,3
5233,0
6295,0
5089,0
3393,8
450,1
6412,0
308,1
578,1
3379,1
6085,0
5459,0
6318,1
5273,2
6080,0
671,0
5570,1
3579,1
5211,2
4748,1
5127,0
5992,1
6411,0
5038,0
1682,0
4212,1
6425,0
3557,2
3950,1
5429,1
3581,1
3587,1
5942,0
6238,0
5063,0
3635,1
2906,1
6100,0
3729,3
4392,2
5294,1
1823,3
1091,0
5068,0
4101,0
3932,2
3841,1
5288,0
6392,0
4011,1
5816,1
6200,0
4556,1
4614,1
4201,1
4686,0
4167,1
2938,2
5450,0
4428,0
5630,0
4795,0
5855,0
6171,1
4541,0
4364,1
6372,0
4495,3
5052,0
4951,0
6052,0
4617,1
5097,0
2986,1
4771,2
5720,0
4857,0
4897,1
4947,1
5319,0
5048,1
6382,0
5122,1
5154,2
6540,0
5597,0
446,2
5482,1
6298,0
6406,1
6437,0
6448,0
5937,1
6428,0
5341,0
6426,1
